INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID F,FEMAP
SOL SEBUCKL
GEOMCHECK, NONE
CEND
  TITLE = SOL105
  ECHO = NONE
  DISPLACEMENT(PLOT) = ALL
  SPCFORCE(PLOT) = ALL
  STRESS(PLOT,CORNER) = ALL
  SPC = 1
SUBCASE 1
  LOAD = 1
SUBCASE 2
  LABEL = BUCKLING CASE
  METHOD = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2020.2.0
$   Translator : Simcenter Nastran
$   From Model : E:\Rafael-Documentos-trabalhos\PERIODOS\ITA-2019--\0 - TESE\_works\models\7-compmech_assembly_implementation\refined\model_7_fixed.modfem
$   Date       : Sat Mar 18 19:18:51 2023
$   Output To  : E:\Rafael-Documentos-trabalhos\PERIODOS\ITA-2019--\0 - TESE\_works\models\7-compmech_assembly_implementation\refined\
$ ***************************************************************************
$
PARAM,PRGPST,YES
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,GRDPNT,0
PARAM,NOFISR,1
EIGRL          1     .74               1       0                     MAX
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Load Set 1 : Article Loads
FORCE          1     328       0      1.      0.      0.187888.4
FORCE          1     133       0      1.      0.      0.90009.77
$ Femap Constraint Set 1 : Clamped
SPC1           1  123456      66
SPC1           1  123456      67
SPC1           1  123456      68
SPC1           1  123456      69
SPC1           1  123456      70
SPC1           1  123456     261
SPC1           1  123456     262
SPC1           1  123456     263
SPC1           1  123456     264
SPC1           1  123456     265
SPC1           1  123456    1473
SPC1           1  123456    1478
SPC1           1  123456    1483
SPC1           1  123456    1488
SPC1           1  123456    3249
SPC1           1  123456    3254
SPC1           1  123456    3259
SPC1           1  123456    3264
$ Femap Property 3 : Spars and Ribs
PCOMP          3              0.                                        +       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
+              1    .127     45.     YES       1    .127    -45.     YES+       
